context,dialogue_id,model_name,response,annotations.relevance,am_scores,fm_scores,am_fm_scores
"What if I don't want to find another girl ?
You'll change your mind . Look at everyone in the world . They all break up and move on . The faster you understand this , the quicker you will recover .",dailydialog-grade_00104,transformer_generator,Thank you .,0.23211580143244953,0.027181113912080362,0.43705048895281867,0.23211580143244953
"I'd like to speak Dr . Johnson .
Sorry , but he's not in . May I take a message for you ?",dailydialog-grade_00105,transformer_generator,"Yes , please .",0.21305218634944764,0.04981246845149769,0.3762919042473976,0.21305218634944764
"Well , known , Jim , I'm  .  .  .  I'm pretty much in favour of your computers , I think computers teach kids to think , because they require logical thoughts .
But I  .  .  .  I don't agree with thatbecause computers weaken kids'ability to thinkbecause kids don't learn basic skills .",dailydialog-grade_00106,transformer_generator,What do you mean ?,0.24993381874207166,0.0,0.4998676374841433,0.24993381874207166
"I have a lot of luggage . Will those fit in the taxi ?
Take it easy . I'll send a larger to pick you up .",dailydialog-grade_00107,transformer_generator,Thank you .,0.26017193505006164,0.08475442491928507,0.4355894451808382,0.26017193505006164
"Anyway , the show is breathtaking . By the way , where did they get so much snow here ?
Well , they have the most advanced snowmaking machine .",dailydialog-grade_00108,transformer_generator,"Yes , they did .",0.17178171791440885,0.06344373163644118,0.28011970419237653,0.17178171791440885
"Nothing , Mummy . I was hungry so I came here for some milk .
Milk ? I thought you didn't like milk .",dailydialog-grade_00109,transformer_generator,What about some of milk ?,0.16625509180116288,0.13675478403213462,0.19575539957019114,0.16625509180116288
"Please be at the airport two hours before your departure to check in . You also need to reconfirm your reservation with the airline at least 7 days prior to your departure .
What happens if I can't leave on April 13 ? Can I cancel my ticket or change the reservation to another date ?",dailydialog-grade_00110,transformer_generator,"No , you don ' t have to pay for your ticket .",0.2999169221214691,0.07226226370182354,0.5275715805411146,0.2999169221214691
"Thank you for your inition . I'm free tonight .
Which kind of food do you like , chinese food , western food or sea food ?",dailydialog-grade_00111,transformer_generator,I like it .,0.1747976896110307,0.04253165896720196,0.30706372025485945,0.1747976896110307
"Yes . There have been a few there recently . They say that this one was not a big quake . The Iranians are dealing with it on their own . They have purchased some special equipment to find people buried u
Does the newspaper say anything about casualties ?",dailydialog-grade_00112,transformer_generator,"For example , the people are in the past two months , as the people are in the country , but not as bad as the government is highly competitive .",0.22488920426713377,0.013802486392642898,0.4359759221416246,0.22488920426713377
"Turn on the TV for what ?
So that we can sit down together and listen to some music .",dailydialog-grade_00113,transformer_generator,Really ? What kind of music do you like ?,0.28775115266495493,0.0653813763314127,0.5101209289984971,0.28775115266495493
"Yes , I'd like a glass of iced tea .
Okay . I'll be back in a minute with your drink and salad .",dailydialog-grade_00114,transformer_generator,Thank you .,0.24384577148669648,0.0844270252932372,0.40326451768015575,0.24384577148669648
"Wait a moment , please . Let me check it .
By the way , I want a large room .",dailydialog-grade_00115,transformer_generator,Here you are .,0.14717541515675886,0.09541761671517394,0.19893321359834376,0.14717541515675886
"It was alright . I ran into Bill and we got to talking for a while . He's in a bit of a jam .
Why ? What happened ?",dailydialog-grade_00116,transformer_generator,"Well , he was a little accident .",0.16448341414277473,0.03452266007611996,0.2944441682094295,0.16448341414277473
"Providing warm meals and shelter , especially in the winter months . I found it really fulfilling to be part of that group .
I'm sure . Okay , now let's move on to your work experience , shall we ?",dailydialog-grade_00117,transformer_generator,"Yeah , why not ?",0.18762560173808493,0.08280513902736265,0.2924460644488072,0.18762560173808493
"Thank God ! I am finished writing that service guide ! It took me forever !
When did you finish ?",dailydialog-grade_00118,transformer_generator,I had no time .,0.20865634661890456,0.11337557297058541,0.3039371202672237,0.20865634661890456
"What's the matter , John ? you seemed to be restless today .
You see , I've been offered a new job . I can't decide whether to take it or not .",dailydialog-grade_00119,transformer_generator,"Well , I ' ve got to say . I ' ve got a promotion .",0.25849610878163787,0.12109860332787337,0.3958936142354024,0.25849610878163787
"Look ! Mom , that's amazing ! I can't believe the girls have so neat movements .
Yeah , they all received very strict training . A minute on the stage takes ten-year practice .",dailydialog-grade_00120,transformer_generator,"Oh , no ! I see , you must have a lot of trouble with the pictures of the basketball team .",0.2606851870505605,0.07343057712003945,0.4479397969810815,0.2606851870505605
"Thank you .
What was your major in school ?",dailydialog-grade_00121,transformer_generator,I was born in college .,0.2050528659337255,0.08726031909771735,0.3228454127697336,0.2050528659337255
"I didn't just find out about one job . There were several ones that looked good .
Maybe I should try looking on the web for work .",dailydialog-grade_00122,transformer_generator,That ' s good .,0.24820812916738522,0.09893390894448807,0.3974823493902824,0.24820812916738522
"Good afternoon ! Trans Pacific Airline . How can I help you ?
I'm calling to cancel my reservation for Trans Pacific Flight 8 on July 19 from Taipei to Minneapolis . Could you please make it for the same flight on August 2 instead of July 19 ?",dailydialog-grade_00123,transformer_generator,Sure . I ' m afraid you can ' t .,0.19558632421450978,0.033160856949577176,0.3580117914794424,0.19558632421450978
"The washer costs 50 cents and the dryer costs a dollar .
Where do I put the change ?",dailydialog-grade_00124,transformer_generator,Do you need to change it for you ?,0.3351940272177762,0.14785672603360178,0.5225313284019506,0.3351940272177762
"I see . We will go the day after tomorrow .
By the way , what kind of stores do we need to go ?",dailydialog-grade_00125,transformer_generator,OK . Let ' s go .,0.093847599082902,0.09525391690215,0.09244128126365397,0.093847599082902
"Heard what ?
Deborah already had her baby .",dailydialog-grade_00126,transformer_generator,"Oh , what ?",0.08866470967344531,0.08583047642874721,0.09149894291814342,0.08866470967344531
"I suppose I don't want that one then . I don't like auto-reverse . It breaks too easily .
Really ? Have you had an auto-reverse break before ?",dailydialog-grade_00127,transformer_generator,"I don ' t know , but I don ' t know how to use it .",0.33640935959890017,0.05665423850793064,0.6161644806898697,0.33640935959890017
"How much per night are we talking about ?
Each night will be $ 308 .",dailydialog-grade_00128,transformer_generator,$ 308 a night ?,0.23559073758200635,0.05446533195330444,0.41671614321070827,0.23559073758200635
"This is Bill Burton from Milford Insurance , I'm calling in regards to our meeting next Tuesday .
Thank you , Mr . Burton . Can you please hold for a moment ? I'll check to see if she is available .",dailydialog-grade_00129,transformer_generator,OK .,0.017632944520849972,0.035265889041699944,0.0,0.017632944520849972
"First of all , we'll design a custom-made work-out plan according to your habits .
How can you get that done ?",dailydialog-grade_00130,transformer_generator,"Well , I think we ' ll have a try .",0.23265743872514685,0.10180675389637285,0.36350812355392087,0.23265743872514685
"You can touch them only between the shoulder and the knees .
The touchdown lines are there and there . OK , let's play !",dailydialog-grade_00131,transformer_generator,No kidding ! I don ' t think I can see it .,0.21869163926500762,0.08166835083815666,0.3557149276918586,0.21869163926500762
"I am not surprised , you eat too much .
And I suppose sitting at the desk all day in the office doesn't help .",dailydialog-grade_00132,transformer_generator,"Yes , I think I should go to find a place where you are .",0.19691993192234394,0.10971192198732128,0.2841279418573666,0.19691993192234394
"I would prefer next Thursday .
What time would be best for you ?",dailydialog-grade_00133,transformer_generator,At 9 : 00 o ' clock .,0.0971228780240144,0.01702413341962816,0.17722162262840063,0.0971228780240144
"Yes .
What's the weather like in your country ?",dailydialog-grade_00134,transformer_generator,It ' s very hot . The summers are very rainy .,0.1894777361317963,0.07400974474473987,0.30494572751885274,0.1894777361317963
"Don't feel like it . I'm broke .
Well , we can still do some window shopping , can we ?",dailydialog-grade_00135,transformer_generator,I ' ll have to go to the hospital .,0.3074600914758528,0.08235344612455323,0.5325667368271524,0.3074600914758528
"I Like pop music best . Classical music is a bit too heavy for me . I can't get fully relaxed in it .
Pop music doesn't have any depth for me .",dailydialog-grade_00136,transformer_generator,"Oh , it ' s so interesting . I ' ve been to the past several years , I ' ve been to the movie , too .",0.2550015790197425,0.06108960685179745,0.4489135511876876,0.2550015790197425
"My appointment was on Monday .
What time had you chosen ?",dailydialog-grade_00137,transformer_generator,I was waiting for my invitation .,0.22778282745731954,0.09929919668980473,0.3562664582248343,0.22778282745731954
"No . I am a transit passenger going to Sweden .
How long are you going to stay here ?",dailydialog-grade_00138,transformer_generator,I have no idea .,0.2767948722000292,0.12581827717739838,0.42777146722266,0.2767948722000292
"she said that the columnist for the literary criticism column would be going on pregnancy leave soon and that I could be in charge of the column until she came back .
wow ! That's really great news . How often does the magazine come out ?",dailydialog-grade_00139,transformer_generator,The news is a very good idea .,0.20706291956022432,0.06864553903421866,0.34548030008623,0.20706291956022432
"Can't beat that ! Thank you accounting guy !
The game starts at seven so we'd better hustle , it's already five .",dailydialog-grade_00140,transformer_generator,"I ' m sorry , but I ' m still waiting for the next one .",0.31600065013771667,0.09921358689359434,0.532787713381839,0.31600065013771667
"Of course you do . They are silly stories just for little kids like you .
Don't call me kid . I am a grownup .",dailydialog-grade_00141,transformer_generator,Really ? I am sorry .,0.1314395562661674,0.12625977499467936,0.13661933753765546,0.1314395562661674
"Not long , because people rush for lunch .
The line sure does move fast .",dailydialog-grade_00142,transformer_generator,How much does it cost ?,0.28518500769346583,0.10612332418688351,0.46424669120004813,0.28518500769346583
"Bank of American card . The number is 6786 9182 12300 8657 .
Thank you ! Would you like an aisle seat or a window seat ?",dailydialog-grade_00143,transformer_generator,I ' m afraid I can ' t .,0.2457778426826473,0.04608533317678701,0.44547035218850756,0.2457778426826473
"I'm forming a music band .
Do you already know how to play an instrument ?",dailydialog-grade_00144,transformer_generator,"Yeah , it ' s a good idea . You can play a musical instrument or so .",0.2815939697604816,0.1273706777894231,0.4358172617315401,0.2815939697604816
"Morning , Michael . I'Ve been very busy lately . One of our other vendors is going out of business and I'Ve been searching for a suitable replacement .
Well , rest assured that you can count on us to be here for the long run , sitdown . Coffee ?",dailydialog-grade_00145,transformer_generator,"No , I ' m afraid not . I ' m not interested in the spot .",0.23940748218006763,0.03225804958852731,0.44655691477160797,0.23940748218006763
"I am dying from the heat .
Turn on the air conditioner .",dailydialog-grade_00146,transformer_generator,How long will it take ?,0.25106570059525357,0.0,0.5021314011905071,0.25106570059525357
"That's how much this t . v costs .
That's too expensive for me .",dailydialog-grade_00147,transformer_generator,I ' m not sure .,0.32179581723336775,0.13208717019381866,0.5115044642729168,0.32179581723336775
"Have you seen this news article ? Apparently an organization has made a list to name the new seven wonders of the world and people could vote for them online .
Wow , that's really interesting . So who won ?",dailydialog-grade_00148,transformer_generator,It ' s a lot of people who give their skills .,0.20184794654103172,0.0454802078520532,0.35821568523001024,0.20184794654103172
"Yes , smoking or non-smoking ?
We'd like a non-smoking table , please .",dailydialog-grade_00149,transformer_generator,"Yes , please .",0.18789991184503688,0.03603514801288443,0.3397646756771893,0.18789991184503688
"yes , that's my only day off until Thursday .
ok , well , my friends and I are planning on going to the beach on Sunday . We tend to leave around noon whenever we go anywhere , so you could still sleep in . Do you want to come with us ?",dailydialog-grade_00150,transformer_ranker,"Ok , well , my friends and I are planning on going to the beach on Sunday . We tend to leave around noon whenever we go anywhere , so you could still sleep in . Do you want to come with us ?",0.5390728424754586,0.21308632935594735,0.8650593555949699,0.5390728424754586
"Hello , 332440 .
Oh hello , Sally . This is Dave Thomson here . Could I speak to Jim please ?",dailydialog-grade_00151,transformer_ranker,Yes . He's in the line-up .,0.14521119043710748,0.08012686836737161,0.21029551250684334,0.14521119043710748
"If only our company prescribe flex time .
The board has been considering introducing flex time .",dailydialog-grade_00152,transformer_ranker,I'm wondering if you often trade with others on the internet .,0.1408311920701007,0.01256071051416537,0.26910167362603604,0.1408311920701007
"Thank you so much . Does he read his e-mails daily ?
Yes . He usually replies immediately .",dailydialog-grade_00153,transformer_ranker,He is afraid of his father-in-law .,0.26624698158079646,0.07034312923305967,0.4621508339285333,0.26624698158079646
"I'll take a little milk , but no sugar , please . Make sure you let the tea steep a few minutes before you take the tea bag out of the cup .
Ok . What do you think about our living room ?",dailydialog-grade_00154,transformer_ranker,"It doesn't seem like that . Sorry , sir , we've tried everything , but we're not able to get it off the shirt . It was from the sugar I think .",0.12597104344292875,0.020082369855873975,0.2318597170299835,0.12597104344292875
"I want to take a look at that home with the Open House flags out front .
What a wonderful neighborhood ! Can you find that house on our Open House list ?",dailydialog-grade_00155,transformer_ranker,"Yes , it looks perfect .",0.1999652907547426,0.09324302666363023,0.30668755484585497,0.1999652907547426
"Take it easy . We are going to have our own baby . You should be happy .
Yeah , I know .",dailydialog-grade_00156,transformer_ranker,"I know , mom .",0.16093765624793932,0.15551525982144745,0.1663600526744312,0.16093765624793932
"Wow ! Your calligraphy is very beautiful . It was worth the wait !
Thank you . Today I'm writing a kind of poem called a Chinese couplet .",dailydialog-grade_00157,transformer_ranker,"oh , she keeps saying that . She never allows me to have them .",0.20216699303403357,0.04358124663763283,0.3607527394304343,0.20216699303403357
"Anything wrong with it ?
Yes . When I spread it out back home , I found this hole .",dailydialog-grade_00158,transformer_ranker,You're right . Let's ask her to give us one more week .,0.16962880029708094,0.06967582111715953,0.26958177947700235,0.16962880029708094
"The service did not help the situation .
Is this a restaurant that you want to come back to ?",dailydialog-grade_00159,transformer_ranker,I went up there early this morning .,0.20518221266668984,0.09481567283556958,0.3155487524978101,0.20518221266668984
"Well , there will be charity performance on Saturday night . And also , there will be a solo concert by an opera star on Sunday night .
It's a good thing that I have choices here . Can you tell me about the one on Saturday ?",dailydialog-grade_00160,transformer_ranker,"Sure , it's spelled Office and then D - E - P - O - T . It ' s in the Yellow Pages .",0.06271514198805896,0.07589475098393336,0.04953553299218456,0.06271514198805896
"What do you think about the equipment in our company ?
We have to equip our company with a network of work stations at every office and show room as soon as possible .",dailydialog-grade_00161,transformer_ranker,How do you ensure quality ?,0.19767857383014048,0.08343448671842288,0.3119226609418581,0.19767857383014048
"I shouted it back of course .
Hold it , Mike . You won't accomplish anything by hollering at him , right ? You worked it all up till now . Why not wait until you cool down a bit ?",dailydialog-grade_00162,transformer_ranker,"well , I wish someone could talk to me about Western table manners",0.10873233909451092,0.02628430791343376,0.1911803702755881,0.10873233909451092
"What did they say ?
They said I need a new hard drive .",dailydialog-grade_00163,transformer_ranker,They're still fighting hard . Let ' s wait and see .,0.16041950264396687,0.04857828465798814,0.2722607206299456,0.16041950264396687
"That is right up my alley . You say party and I'm there .
Perfect . It will be open to the public and we anticipate roughly about five to seven hundred people .",dailydialog-grade_00164,transformer_ranker,Not until the 31st . So can you change the church reservations ?,0.07330809366758426,0.06464429333937824,0.08197189399579029,0.07330809366758426
"I can check that for you right now . Would you mind holding ?
Sure . No problem .",dailydialog-grade_00165,transformer_ranker,Is this a promise ?,0.097580873185309,0.07510502953612089,0.12005671683449712,0.097580873185309
"Oh , your precious game . You watch the same game every year , and each year your beloved hometown team loses by at least three goals !
Oh no you didn't . You didn't just insult the Sals-bury Seals , did you ? Why don't you just . just go and return all of those stupid clothes and not come back until the sales are over ?",dailydialog-grade_00166,transformer_ranker,"Oh , your precious game . You watch the same game every year , and each year your beloved hometown team loses by at least three goals !",0.188830377454747,0.06935304904766357,0.3083077058618305,0.188830377454747
"I wasn't all that impressed by the food .
The service certainly could have been better .",dailydialog-grade_00167,transformer_ranker,It wasn't as good as you think .,0.2454274435211582,0.09740291078151594,0.3934519762608005,0.2454274435211582
"Me ? No way , keep him away from me , please .
Why are you acting so strange today ?",dailydialog-grade_00168,transformer_ranker,I just had a quarrel with him .,0.22249404334431555,0.09966245987912994,0.3453256268095012,0.22249404334431555
"Did you lend him a lot of money ?
Not much . I had to pay an unexpected bill , so I needed the money back .",dailydialog-grade_00169,transformer_ranker,"not much . I had to pay an unexpected bill , so I needed the money back .",0.5143519848223056,0.2130861847448051,0.8156177848998062,0.5143519848223056
"Here you are .
Thanks . What kind of stone is this ?",dailydialog-grade_00170,transformer_ranker,It's C261 .,0.04969583775763594,0.09939167551527188,0.0,0.04969583775763594
"Excuse me . Do you mind if I try this on ?
Not at all . The changing rooms are just this way .",dailydialog-grade_00171,transformer_ranker,That is all right .,0.1372419112252247,0.0,0.2744838224504494,0.1372419112252247
"Well , it's specially made of a platinum alloy , sir , and the lustre will never fade out .
I'II take them . Please wrap them up tor me and give me the receipt .",dailydialog-grade_00172,transformer_ranker,All right . Here it is .,0.12342550578833673,0.02763078225889833,0.21922022931777513,0.12342550578833673
"That's for the phone calls you made from your room .
Can I pay with traveller's cheques ?",dailydialog-grade_00173,transformer_ranker,"No , there's no charge for those .",0.24018681483300364,0.10988733530286726,0.37048629436314,0.24018681483300364
"Yes , I have been working in the Public Relations Section of a company in the past two years . I plan the advertising campaign and cooperate the work of artists and typographers . Sometimes I have to do the work of a specialist when there's something urgent .
Do you have any practical experience as a secretary ?",dailydialog-grade_00174,transformer_ranker,"First , I worked as a servant .",0.100102898287795,0.0,0.20020579657559,0.100102898287795
"How long will the induction training be ?
About two weeks .",dailydialog-grade_00175,transformer_ranker,Is the training center helpful ?,0.0426556732600901,0.023978917083727364,0.06133242943645284,0.0426556732600901
"Yeah , about .
Do you know Chinese better now ?",dailydialog-grade_00176,transformer_ranker,"Just as usual , you know .",0.1449715229729044,0.09031696481139845,0.19962608113441035,0.1449715229729044
"Hum , Edward Norton , or something like that . Did you like him ?
Yes . He was excellent . They worked well together , don't you think ?",dailydialog-grade_00177,transformer_ranker,Yes . He was excellent . They worked well together .,0.3371281623450403,0.12041589412532389,0.5538404305647566,0.3371281623450403
"What sort of job would you like to take ?
I prefer a sedentary job and I used to work as an operator .",dailydialog-grade_00178,transformer_ranker,How ' d you get that job ?,0.23026639470732627,0.015189234941223343,0.4453435544734292,0.23026639470732627
"Yes , I'd like a book about law .
Would you tell me the name of the book and the author ?",dailydialog-grade_00179,transformer_ranker,Let me give you a hand . The author is ...,0.18686513629115453,0.03097607181250503,0.34275420076980406,0.18686513629115453
"I like the sound of that .
Yes , that is today's sale price .",dailydialog-grade_00180,transformer_ranker,"Well , the sale price is $ 1 each .",0.29181395957989853,0.1410989027452434,0.44252901641455367,0.29181395957989853
"Good morning .
What does the paper say ?",dailydialog-grade_00181,transformer_ranker,It's 5:30 by my watch .,0.10332411459016737,0.05701887550310719,0.14962935367722754,0.10332411459016737
"All right , can I have your passbook ?
Yes , here you go .",dailydialog-grade_00182,transformer_ranker,All right . Now can I have your passbook ?,0.10884932018268785,0.1335442720631024,0.0841543683022733,0.10884932018268785
"I'm very sorry to hear that . May I have your name and room number , please ?
Yes , it's Yao Lan . Room 406 .",dailydialog-grade_00183,transformer_ranker,Mr . Lee in Room 1234 .,0.10130909769678073,0.11545312894568119,0.08716506644788026,0.10130909769678073
"I should tell you that I'm checking out in about 30 minutes .
I'm ready when you are , sir .",dailydialog-grade_00184,transformer_ranker,Please put your luggage outside your room by eight . The bellboy will pick them up .,0.17828617059454477,0.10297188586945931,0.2536004553196302,0.17828617059454477
"Hello ! How do I get more amenities ?
I'm sorry , sir . I'm not sure I understand .",dailydialog-grade_00185,transformer_ranker,"I'm losing you , sir . What's the problem ?",0.16267862390018584,0.13493051447268498,0.1904267333276867,0.16267862390018584
"And they will yell back at you .
Yelling doesn't do any good .",dailydialog-grade_00186,transformer_ranker,I'm happy to help .,0.1906441000463208,0.10003085676400493,0.28125734332863667,0.1906441000463208
"The traffic is not very heavy on this high way , is it ? So I'm sure we'll make it .
No , but we'Ve got a hurry . It will be the rush hour soon .",dailydialog-grade_00187,transformer_ranker,We'll have to hurry ; visiting hours will be over soon,0.16069224382487557,0.14443385260217942,0.17695063504757175,0.16069224382487557
"What style do you want ?
I want to buy a V-neck checked sweater , and it should be tight .",dailydialog-grade_00188,transformer_ranker,It doesn't fit quite right . It feels a little tight in the waist . Do you have this in a larger size ?,0.2395520513476542,0.048844079937438674,0.43026002275786973,0.2395520513476542
"Mr . Smith , please .
Sorry , he is out .",dailydialog-grade_00189,transformer_ranker,Could you leave him a message ?,0.2638201616151242,0.08999513271432709,0.4376451905159214,0.2638201616151242
"Surely of course .
Here is the film . Can I get my pictures tomorrow ?",dailydialog-grade_00190,transformer_ranker,"Yes , give me two rolls of Kodak color film .",0.21815074586926284,0.10111363269158156,0.3351878590469441,0.21815074586926284
"I need to stay home tonight and finish my term paper .
OK . What about going to the movies on Friday night ?",dailydialog-grade_00191,transformer_ranker,I ' d love to but I have to help John with his math problems right now .,0.22694707897869468,0.10321642331099949,0.35067773464638985,0.22694707897869468
"Let me check . Yes , we have .
May I try it on ?",dailydialog-grade_00192,transformer_ranker,You'd like it .,0.045994261879661,0.08917786284391649,0.002810660915405509,0.045994261879661
"And they're very dear , too .
They're on special offer today .",dailydialog-grade_00193,transformer_ranker,I wonder if they left it sitting around too long before they served it .,0.22626359012273453,0.08204260447429267,0.3704845757711764,0.22626359012273453
"You can't come any earlier than that ?
I'm sorry . That's the only available time .",dailydialog-grade_00194,transformer_ranker,I can't catch the bus with you anymore .,0.2484116890734635,0.1589664770367503,0.3378569011101767,0.2484116890734635
"Hello .
Hi . It's Tony calling from the dentist's office . Is Lily there ?",dailydialog-grade_00195,transformer_ranker,"Yes , It's John eng .",0.04836205303990357,0.09672410607980714,0.0,0.04836205303990357
"Excuse me . I have an appointment with Mr . Li at nine . May I come in ?
Yes , come in please . I am Mr . Li . You must be My Liu , right ?",dailydialog-grade_00196,transformer_ranker,"I'm sorry , but he's not in the office now . Do you have an appointment ?",0.2557097176855235,0.12457599515992297,0.38684344021112393,0.2557097176855235
"You need a babysitter .
Yes , I'd ask Jill , the girl I've had before , but I need someone overnight . Maybe even for two nights .",dailydialog-grade_00197,transformer_ranker,You need a babysitter .,0.2859511572805521,0.09220066955031173,0.47970164501079243,0.2859511572805521
"What is it ? What happened ?
I think someone is stalking me .",dailydialog-grade_00198,transformer_ranker,"No . Really , what happened ?",0.07979945757515035,0.08585007123852172,0.07374884391177898,0.07979945757515035
"What is it used for ? I mean , why bother to get this special account ?
Group companies can use this to make their arrangement of funds flexible , when dealing with their subsidiaries .",dailydialog-grade_00199,transformer_ranker,What kind of action is required ?,0.18389886454760015,0.0,0.3677977290952003,0.18389886454760015
"The boss wanted to pay Bob with stock options . But Bob didn't want to play that game again .
Again ?",dailydialog-grade_00200,transformer_ranker,"It's only seven minutes into the game , too early to cheer up .",0.2292587427234188,0.06845024168661369,0.39006724376022395,0.2292587427234188
"Shall we drop in somewhere for a couple of drinks ?
That sounds like a good idea .",dailydialog-grade_00201,transformer_ranker,OK . Shall we go to a bar ?,0.17750778157577654,0.1343783891315848,0.22063717401996827,0.17750778157577654
"Ah , some products are successful at home , but not be popular overseas .
That's because the fashion , taste and social customs and so on vary considerably .",dailydialog-grade_00202,transformer_ranker,Well I guess you have fewer characters but I think Chinese grammar is easier .,0.037081268624274126,0.025588728319224263,0.04857380892932399,0.037081268624274126
"How can you be so sure ?
I can tell form the way he spoke to us .",dailydialog-grade_00203,transformer_ranker,That doesn ' t make any sense .,0.32202483392549736,0.11149953262221124,0.5325501352287835,0.32202483392549736
