context,dialogue_id,model_name,response,annotations.relevance,am_scores,fm_scores,am_fm_scores
"You know , I fell in love with this house the first moment I laid eyes on it .
The style of the exterior is just what I'Ve been looking for !",dailydialog-grade_00204,transformer_ranker,Well could you do me the favor of making this quick ? It ' s the third quarter and you ' Ve been blabbering on since the first !,0.20717677158423978,0.0745907923142895,0.33976275085419005,0.20717677158423978
"I want to go traveling .
Do you have any where in mind ?",dailydialog-grade_00205,transformer_ranker,There are student passes .,0.036827398348046936,0.07365479669609387,0.0,0.036827398348046936
"Not bad .
Say I've got two tickets for the concert this evening . Would you like to come with me ?",dailydialog-grade_00206,transformer_ranker,"Oh , I'd rather not .",0.06928153195567616,0.04668011880485014,0.09188294510650219,0.06928153195567616
"With everything , with everybody , with all this !
A good suggestion for you . You need a holiday .",dailydialog-grade_00207,transformer_ranker,A good suggestion for you . You need a holiday .,0.41130468651108554,0.2130861847448051,0.609523188277366,0.41130468651108554
"Good afternoon . I come here specially to pick up my tickets . I booked it last month . This is my reservation note .
I am terribly sorry . You didn't come to reconfirm recently . You should have come to pick up your ticket three days ago since it's an international flight , any reservation without reconfirmation within 72 hours will be cancelled .",dailydialog-grade_00208,transformer_ranker,"I understand . So that ' s one ticket to New York , and you ' ll be departing tonight . Will that be one-way or round trip ?",0.20802791753065736,0.04942035533929415,0.3666354797220206,0.20802791753065736
"Are these the clothes you want to have washed ?
Yes . When can I get them back ?",dailydialog-grade_00209,transformer_ranker,Or maybe make the beds .,0.034412526009417896,0.008841167324422668,0.05998388469441312,0.034412526009417896
"Exactly ! I searched on the web and found a couple of HMO's with low co-pays and good coverage . The deductibles are low , too .
Sounds good , although , do you think we can qualify for insurance ? Those insurance companies are real pirates when it comes to money .",dailydialog-grade_00210,transformer_ranker,"Exactly ! I searched on the web and found a couple of HMO ' s with low co-pays and good coverage . The deductibles are low , too .",0.2495711387729252,0.1071977126682098,0.3919445648776406,0.2495711387729252
"Then tell me something about your background .
My major was computer science when I was at college , and I am quite familiar with Visual C + + and Java language .",dailydialog-grade_00211,transformer_ranker,What are you basing this information on ?,0.22857780084593052,0.049879134188073694,0.4072764675037873,0.22857780084593052
"Hi . What's your name ?
My name is Jung Min . What's your name ?",dailydialog-grade_00212,transformer_ranker,I'm an engineer at IBM .,0.11910381236645015,0.07777520197214607,0.16043242276075423,0.11910381236645015
"Great ! B , most of the items listed are available this year . I hope we can come to an agreement and sign the contracts , so as to enable our timely delivery .
That sounds good . But I have a proposal now .",dailydialog-grade_00213,transformer_ranker,It seems this is the only proposal for me to accept . I ' ll come again tomorrow to discuss it in detail .,0.27359682609253405,0.12296155636787416,0.42423209581719395,0.27359682609253405
"Why don't you watch where you're going ?
Me ? You're the one who pulled out in front of me !",dailydialog-grade_00214,transformer_ranker,Me ? You're the one who pulled out in front of me !,0.45001687600328527,0.21308596782809172,0.6869477841784788,0.45001687600328527
"How much is that one ?
It's two hundred and eighty dollars .",dailydialog-grade_00215,transformer_ranker,That's 20 dollars . Keep the change !,0.05219307520044268,0.09361785874433522,0.01076829165655015,0.05219307520044268
"I need to book a plane ticket to London .
Round-trip or one-way ?",dailydialog-grade_00216,transformer_ranker,Round trip or one way trip ?,0.2580464442040225,0.18299882432225942,0.3330940640857856,0.2580464442040225
"I don't know . But this is definitely the last straw .
Maybe you should start seeing someone else .",dailydialog-grade_00217,transformer_ranker,Yes . It could happen .,0.06546849028446561,0.09799046585246671,0.03294651471646451,0.06546849028446561
"Oh , I know a place where you might like to eat .
Is it close by ?",dailydialog-grade_00218,transformer_ranker,"No , it's not far .",0.21796092729155486,0.12570548048644548,0.31021637409666425,0.21796092729155486
"That sounds good . You order the beer while I go to the bathroom . Where is the can in this place ?
It's all the way to the back . See that yellow door ?",dailydialog-grade_00219,transformer_ranker,It's all the way to the back . See that yellow door ?,0.4734746426496702,0.21308632935594735,0.7338629559433931,0.4734746426496702
"I think that's just steam . Your engine's overheated .
Do you know a lot about cars ?",dailydialog-grade_00220,transformer_ranker,I usually only have 2 beers .,0.16535160469991342,0.07881907750245819,0.25188413189736863,0.16535160469991342
"Sorry . I was too worried .
I firmly believe that you love your brother very much .",dailydialog-grade_00221,transformer_ranker,But I want you to be fit .,0.16997771236928857,0.14165623408746447,0.19829919065111268,0.16997771236928857
"Not really . I don't think pop music has much depth .
I see what you mean . I think that's way I like it so much .",dailydialog-grade_00222,transformer_ranker,not really . I don't think pop music has much depth .,0.2147001751345468,0.11356624276163846,0.31583410750745516,0.2147001751345468
"Fine . I'll take the compact .
Alright . We have a blue Ford Focus for you , Mr . Fox . Would you like insurance ?",dailydialog-grade_00223,transformer_ranker,"Yes , I do . Do you accept American Express ?",0.1352505066096192,0.10546042671082191,0.1650405865084165,0.1352505066096192
"Um , ninety-five dollars ?
Yes , that's the price they were advertising it at . I was hoping it might go on sale soon . Why , how much did you pay for it ?",dailydialog-grade_00224,transformer_ranker,"The price of CPU is 260 dollars above 1,000 Units .",0.008704466608723468,0.008241681834236503,0.009167251383210435,0.008704466608723468
"I went to Salt Lake City on business . What's up ?
I got fired .",dailydialog-grade_00225,transformer_ranker,Come on . Don ' t hesitate .,0.1462479462313989,0.02785767714108434,0.26463821532171344,0.1462479462313989
"Really ? Wow with who ?
This girl I've been chatting with for the past couple of months . She's really cool and she's driving over here this weekend .",dailydialog-grade_00226,transformer_ranker,Really ? That's really wonderful . I'm so happy for her .,0.16088018495490333,0.120437007352092,0.20132336255771469,0.16088018495490333
"Why aren't you eating anything else ?
Well , fruits and vegetables are very healthy .",dailydialog-grade_00227,transformer_ranker,And vegetables with porridge .,0.08713093965442814,0.05221214574594932,0.12204973356290695,0.08713093965442814
"Lucky you ! I can't buy anything else . I'm flat broke .
I got a replace my party outfit , I trashed it last week .",dailydialog-grade_00228,transformer_ranker,"yeah , maybe you ' re right . How about this outfit ?",0.2163918391447814,0.017975240902188626,0.4148084373873742,0.2163918391447814
"It is an exhibition of Chinese jades . It is held each year . A nice collection jades of are on display and sold .
Sounds great ! Can you stop somewhere here for a minute ? I will get some souvenirs for my friends .",dailydialog-grade_00229,transformer_ranker,We share the same desire . Have you seen the display of our products in the exhibition hall downstairs ?,0.19046387222295158,0.08517112192567067,0.2957566225202325,0.19046387222295158
"Have you ever tried shopping online ?
No , never . I prefer to actually see and touch what I'm buying before I pay for it , especially for clothes and shoes .",dailydialog-grade_00230,transformer_ranker,Why don't you go shopping online ?,0.17377618602248396,0.0,0.3475523720449679,0.17377618602248396
"How nice of him . I'll be delighted to go . But what time would be convenient ?
If you could be ready by , say 6:30 o'clock , I'll be at the hotel to pick you up .",dailydialog-grade_00231,transformer_ranker,That's fine . I'll be waiting for you .,0.20054860507544403,0.14066940765276892,0.26042780249811914,0.20054860507544403
"Barely . Will you be checking any luggage today ?
Yes , One suitcase . I also have a carry-on bag .",dailydialog-grade_00232,transformer_ranker,"Are you keeping this small bag as carry-on luggage , sir ?",0.21992422532469025,0.08743356324612961,0.3524148874032509,0.21992422532469025
"I'm Du Juan , in Room 312 .
I see . Wait in the room , please .",dailydialog-grade_00233,transformer_ranker,Could I have your name and room number ?,0.21122605879242806,0.08438884795168392,0.33806326963317224,0.21122605879242806
"What do you feel about gay marriage ?
I think everyone has the right to love who they want .",dailydialog-grade_00234,transformer_ranker,Would you make gay marriage legal ?,0.17726308970782595,0.07639344250797317,0.27813273690767876,0.17726308970782595
"The bartender just gave the last call . Let's order another round , okay ?
Sure , but let's get a pitcher this time We should be able to down it before they close .",dailydialog-grade_00235,transformer_ranker,"The bartender just gave the last call . Let's order another round , okay ?",0.12048550821275347,0.08216885000147454,0.1588021664240324,0.12048550821275347
"How do you do ? Please be seated , How is your trip here ?
Quite good , I think . I came here by bus , and it took me about 15 minutes .",dailydialog-grade_00236,transformer_ranker,"Wow , thanks a lot .",0.20185365944433722,0.06206717817338917,0.34164014071528526,0.20185365944433722
"Does the class start again , Mam ?
Yes , but to the heath , this break has long enough .",dailydialog-grade_00237,transformer_ranker,"Yes , I mean it .",0.15112029576300554,0.0814721858236982,0.22076840570231288,0.15112029576300554
"Sure ! Are you okay ? You seem a bit worried . What's on your mind ?
We need to talk .",dailydialog-grade_00238,transformer_ranker,We need to talk .,0.40590196614086727,0.2130861847448051,0.5987177475369294,0.40590196614086727
"Good afternoon ! Trans Pacific Airline . How can I help you ?
I'm calling to cancel my reservation for Trans Pacific Flight 8 on July 19 from Taipei to Minneapolis . Could you please make it for the same flight on August 2 instead of July 19 ?",dailydialog-grade_00239,transformer_ranker,"Yes there are . How do you want to go , First class or coach ?",0.11375913760489198,0.07846492481509455,0.1490533503946894,0.11375913760489198
"Have I got a high fever ?
Yes , thirty-eight point seven . Do you have a headache , chest or throat pain ?",dailydialog-grade_00240,transformer_ranker,"No , but I have a low fever .",0.18716307681008143,0.0745822602568969,0.29974389336326596,0.18716307681008143
"That one truly is a beautiful piece of work , isn't it ?
One last question",dailydialog-grade_00241,transformer_ranker,It's fashionable .,0.02959966115295596,0.05919932230591192,0.0,0.02959966115295596
"You'll need to make an appointment .
Could I do that right now , please ?",dailydialog-grade_00242,transformer_ranker,You need an appointment .,0.17776605837913464,0.09464655010471136,0.26088556665355794,0.17776605837913464
"You get your bus pass ?
I'm not going to buy one .",dailydialog-grade_00243,transformer_ranker,Is it fun driving the bus ?,0.19419655962517096,0.1269298307222822,0.2614632885280597,0.19419655962517096
"You're made a good choice . This china tea set is unusual .
Where was it from ?",dailydialog-grade_00244,transformer_ranker,Tea and silk .,0.05282952505734929,0.10565905011469857,0.0,0.05282952505734929
"Well , you should come this weekend . I think you could do the climb .
Yeah , I will . See you then !",dailydialog-grade_00245,transformer_ranker,"Well , you should come this weekend . I think you could do the climb .",0.22233675724635216,0.06265429941091319,0.3820192150817911,0.22233675724635216
"Let me guess , from Sarah . It looks like something she would drive .
You guessed right . Besides , the color violet is a little girly for me .",dailydialog-grade_00246,transformer_ranker,"You guessed right . Besides , the color violet is a little girly for me ...",0.4414021465366456,0.16302889324476133,0.7197753998285299,0.4414021465366456
"Ms . Wang , this is Mr . Cooper , president of Ivy Publishing .
It's nice to meet you , Mr . Cooper .",dailydialog-grade_00247,transformer_ranker,"It's nice to meet you , Mr . Cooper .",0.39849400272959246,0.2130858955225206,0.5839021099366644,0.39849400272959246
"Have you ever listened to AM radio ? It's quite a different experience than the traditional news stations on TV and FM radio .
I don't remember the last time I listened to AM radio .",dailydialog-grade_00248,transformer_ranker,Are you kidding ? Don't you know I can't swim ?,0.0993897513665573,0.0,0.1987795027331146,0.0993897513665573
"It is too bad today .
What happened ?",dailydialog-grade_00249,transformer_ranker,It ' s been leaking for a couple of days now .,0.2644841229290683,0.0,0.5289682458581366,0.2644841229290683
"Hey Tina . What are you doing ?
I was just watching TV . What's going on with you ?",dailydialog-grade_00250,transformer_ranker,I'm watching TV .,0.0512677434251503,0.10120199009949465,0.0013334967508059476,0.0512677434251503
"Here's my name card .
And here's mine .",dailydialog-grade_00251,transformer_ranker,It's all yours .,0.15676955432483747,0.1099932629645634,0.20354584568511155,0.15676955432483747
"Thank you ! Would you like an aisle seat or a window seat ?
An aisle seat , please . I'm tall and need to get up and walk pretty often .",dailydialog-grade_00252,transformer_ranker,Anything but a center seat is fine with me . The middle seat drives me crazy !,0.2102704588274718,0.11848764915459845,0.30205326850034514,0.2102704588274718
"Why doesn't he ask her ?
He is too scared to ask her .",dailydialog-grade_00253,transformer_ranker,He is too scared to ask her .,0.39944244920035915,0.2130861847448051,0.5857987136559132,0.39944244920035915
"What if I don't want to find another girl ?
You'll change your mind . Look at everyone in the world . They all break up and move on . The faster you understand this , the quicker you will recover .",dailydialog-grade_00254,transformer_ranker,Right . Thanks .,0.01336456589349322,0.02672913178698644,0.0,0.01336456589349322
"I'd like to speak Dr . Johnson .
Sorry , but he's not in . May I take a message for you ?",dailydialog-grade_00255,transformer_ranker,"Yes . He's waiting for you in his office . This way , please .",0.19081544731605063,0.10032405585491132,0.2813068387771899,0.19081544731605063
"Well , known , Jim , I'm  .  .  .  I'm pretty much in favour of your computers , I think computers teach kids to think , because they require logical thoughts .
But I  .  .  .  I don't agree with thatbecause computers weaken kids'ability to thinkbecause kids don't learn basic skills .",dailydialog-grade_00256,transformer_ranker,"But I ... I don't agree with that , because computers weaken kids ' ability to think , because kids don't learn basic skills .",0.3578961238774615,0.18220418609561054,0.5335880616593125,0.3578961238774615
"I have a lot of luggage . Will those fit in the taxi ?
Take it easy . I'll send a larger to pick you up .",dailydialog-grade_00257,transformer_ranker,"By the way , don't forget your luggage on the ship .",0.24592460894052653,0.13639029164810032,0.3554589262329527,0.24592460894052653
"Anyway , the show is breathtaking . By the way , where did they get so much snow here ?
Well , they have the most advanced snowmaking machine .",dailydialog-grade_00258,transformer_ranker,"No way , if it still has 21 .",0.07516438568178822,0.05836628982099637,0.09196248154258008,0.07516438568178822
"Nothing , Mummy . I was hungry so I came here for some milk .
Milk ? I thought you didn't like milk .",dailydialog-grade_00259,transformer_ranker,Why don't you get a new one ?,0.2608639828369027,0.13928721435516928,0.3824407513186361,0.2608639828369027
"Please be at the airport two hours before your departure to check in . You also need to reconfirm your reservation with the airline at least 7 days prior to your departure .
What happens if I can't leave on April 13 ? Can I cancel my ticket or change the reservation to another date ?",dailydialog-grade_00260,transformer_ranker,"I think so . I won't forget anything important . As long as I have my passport , VISA card and airline ticket . It will be OK .",0.17188333187428775,0.07848047051288615,0.26528619323568936,0.17188333187428775
"Thank you for your inition . I'm free tonight .
Which kind of food do you like , chinese food , western food or sea food ?",dailydialog-grade_00261,transformer_ranker,Chinese food .,0.03475468759363543,0.06710485192471598,0.002404523262554885,0.03475468759363543
"Yes . There have been a few there recently . They say that this one was not a big quake . The Iranians are dealing with it on their own . They have purchased some special equipment to find people buried u
Does the newspaper say anything about casualties ?",dailydialog-grade_00262,transformer_ranker,"Moving to to Latin American , Ecuador has suffered a six month drought that has not only affected farming , but has also forced the closure of the hydroelectric power plant that provides electricity for the entire country . In Chile , a major earthquake that registered seven point five on the Richter scale struck the southern region . Losses are reported to be in the billions . Authorities have not yet released an official statement .",0.1875338927817632,0.0,0.3750677855635264,0.1875338927817632
"Turn on the TV for what ?
So that we can sit down together and listen to some music .",dailydialog-grade_00263,transformer_ranker,So that we can sit down together and listen to some music .,0.48736410526184304,0.21308632935594735,0.7616418811677387,0.48736410526184304
"Yes , I'd like a glass of iced tea .
Okay . I'll be back in a minute with your drink and salad .",dailydialog-grade_00264,transformer_ranker,All right . And would you like a salad ?,0.18593486534437578,0.10668239086281156,0.26518733982594,0.18593486534437578
"Wait a moment , please . Let me check it .
By the way , I want a large room .",dailydialog-grade_00265,transformer_ranker,"By the way , what's the rate for a single room ?",0.26905335468611585,0.10508284701841422,0.4330238623538175,0.26905335468611585
"It was alright . I ran into Bill and we got to talking for a while . He's in a bit of a jam .
Why ? What happened ?",dailydialog-grade_00266,transformer_ranker,It was alright . I ran into Bill and we got to talking for a while . He ' s in a bit of a jam .,0.20283812607729507,0.0,0.40567625215459013,0.20283812607729507
"Providing warm meals and shelter , especially in the winter months . I found it really fulfilling to be part of that group .
I'm sure . Okay , now let's move on to your work experience , shall we ?",dailydialog-grade_00267,transformer_ranker,"Providing warm meals and shelter , especially in the winter months . I found it really fulfilling to be part of that group .",0.21242063170992478,0.043190651942422886,0.3816506114774267,0.21242063170992478
"Thank God ! I am finished writing that service guide ! It took me forever !
When did you finish ?",dailydialog-grade_00268,transformer_ranker,About 2 o ' clock .,0.060533960094288734,0.01962424175723454,0.10144367843134293,0.060533960094288734
"What's the matter , John ? you seemed to be restless today .
You see , I've been offered a new job . I can't decide whether to take it or not .",dailydialog-grade_00269,transformer_ranker,But I don't know what else I can do . I am willing to work hard . Sometimes I make mistakes and the boss is not happy .,0.2320499862327264,0.09872697039993218,0.36537300206552065,0.2320499862327264
"Look ! Mom , that's amazing ! I can't believe the girls have so neat movements .
Yeah , they all received very strict training . A minute on the stage takes ten-year practice .",dailydialog-grade_00270,transformer_ranker,Tell me ! Tell me ! What's your secret ? !,0.10952214327280735,0.010011939132056776,0.20903234741355792,0.10952214327280735
"Thank you .
What was your major in school ?",dailydialog-grade_00271,transformer_ranker,I ' m going back to college .,0.32584094342861075,0.09011421998996773,0.5615676668672538,0.32584094342861075
"I didn't just find out about one job . There were several ones that looked good .
Maybe I should try looking on the web for work .",dailydialog-grade_00272,transformer_ranker,It seems that you can e-mail the seller and ask questions .,0.2521057327414667,0.07007154950791925,0.43413991597501417,0.2521057327414667
"Good afternoon ! Trans Pacific Airline . How can I help you ?
I'm calling to cancel my reservation for Trans Pacific Flight 8 on July 19 from Taipei to Minneapolis . Could you please make it for the same flight on August 2 instead of July 19 ?",dailydialog-grade_00273,transformer_ranker,"Yes there are . How do you want to go , First class or coach ?",0.11375913760489198,0.07846492481509455,0.1490533503946894,0.11375913760489198
"The washer costs 50 cents and the dryer costs a dollar .
Where do I put the change ?",dailydialog-grade_00274,transformer_ranker,You need to put 50 cents into the washer machine and a dollar into the dryer .,0.22185516462618207,0.002411755940107889,0.44129857331225625,0.22185516462618207
"I see . We will go the day after tomorrow .
By the way , what kind of stores do we need to go ?",dailydialog-grade_00275,transformer_ranker,Half an hours later .,0.020616453149339495,0.04123290629867899,0.0,0.020616453149339495
"Heard what ?
Deborah already had her baby .",dailydialog-grade_00276,transformer_ranker,You never guess she is going to have a baby .,0.288622907889915,0.09023974246143839,0.48700607331839163,0.288622907889915
"I suppose I don't want that one then . I don't like auto-reverse . It breaks too easily .
Really ? Have you had an auto-reverse break before ?",dailydialog-grade_00277,transformer_ranker,"Yes , this price is very affordable , but driving this car you'll also notice a significant annual saving in gas consumption . The main attraction for this model is the fuel economy .",0.17693673943611793,0.021350537267811637,0.33252294160442425,0.17693673943611793
"How much per night are we talking about ?
Each night will be $ 308 .",dailydialog-grade_00278,transformer_ranker,$ 308 a night ? That's a fair price .,0.23538680369873255,0.07418602572713931,0.39658758167032576,0.23538680369873255
"This is Bill Burton from Milford Insurance , I'm calling in regards to our meeting next Tuesday .
Thank you , Mr . Burton . Can you please hold for a moment ? I'll check to see if she is available .",dailydialog-grade_00279,transformer_ranker,All right . I ' ll call you back later .,0.24758487675572077,0.1172305444950427,0.3779392090163989,0.24758487675572077
"First of all , we'll design a custom-made work-out plan according to your habits .
How can you get that done ?",dailydialog-grade_00280,transformer_ranker,About 2 days .,0.003440487061061374,0.0,0.006880974122122748,0.003440487061061374
"You can touch them only between the shoulder and the knees .
The touchdown lines are there and there . OK , let's play !",dailydialog-grade_00281,transformer_ranker,is that why my knees have felt sore after every time I've ridden my bike ?,0.17704470166820055,0.029906238582159534,0.3241831647542416,0.17704470166820055
"I am not surprised , you eat too much .
And I suppose sitting at the desk all day in the office doesn't help .",dailydialog-grade_00282,transformer_ranker,"No , I wouldn't think so .",0.13403095607854468,0.13561662203707728,0.13244529012001208,0.13403095607854468
"I would prefer next Thursday .
What time would be best for you ?",dailydialog-grade_00283,transformer_ranker,I would like to meet on Monday .,0.21233671292839115,0.12104798942808681,0.3036254364286955,0.21233671292839115
"Yes .
What's the weather like in your country ?",dailydialog-grade_00284,transformer_ranker,"I love winter , I love snow .",0.20266599164733073,0.07758583368137324,0.32774614961328824,0.20266599164733073
"Don't feel like it . I'm broke .
Well , we can still do some window shopping , can we ?",dailydialog-grade_00285,transformer_ranker,"Well , we can still do some window shopping , can't we ?",0.40296666574362705,0.20254555089197082,0.6033877805952833,0.40296666574362705
"I Like pop music best . Classical music is a bit too heavy for me . I can't get fully relaxed in it .
Pop music doesn't have any depth for me .",dailydialog-grade_00286,transformer_ranker,That is a perfect reason to like a certain kind of music .,0.2822340296601302,0.10296949978561223,0.4614985595346482,0.2822340296601302
"My appointment was on Monday .
What time had you chosen ?",dailydialog-grade_00287,transformer_ranker,It's Friday .,0.02463281070854477,0.04926562141708954,0.0,0.02463281070854477
"No . I am a transit passenger going to Sweden .
How long are you going to stay here ?",dailydialog-grade_00288,transformer_ranker,Only four days .,0.04645770105999937,0.09188245273179654,0.0010329493882022022,0.04645770105999937
"she said that the columnist for the literary criticism column would be going on pregnancy leave soon and that I could be in charge of the column until she came back .
wow ! That's really great news . How often does the magazine come out ?",dailydialog-grade_00289,transformer_ranker,She said that the columnist for the literary criticism column would be going on pregnancy leave soon and that I could be in charge of the column until she came back .,0.14764606185352466,5.300359891224403e-05,0.2952391201081371,0.14764606185352466
"Can't beat that ! Thank you accounting guy !
The game starts at seven so we'd better hustle , it's already five .",dailydialog-grade_00290,transformer_ranker,You mean half-and-half ?,0.15506172408538688,0.020770574281828855,0.2893528738889449,0.15506172408538688
"Of course you do . They are silly stories just for little kids like you .
Don't call me kid . I am a grownup .",dailydialog-grade_00291,transformer_ranker,Don't forger to come straight home after school .,0.09119743392032062,0.11515653149293198,0.06723833634770925,0.09119743392032062
"Not long , because people rush for lunch .
The line sure does move fast .",dailydialog-grade_00292,transformer_ranker,What kind of lease is it ?,0.21429584168545263,0.08644297692173562,0.3421487064491696,0.21429584168545263
"Bank of American card . The number is 6786 9182 12300 8657 .
Thank you ! Would you like an aisle seat or a window seat ?",dailydialog-grade_00293,transformer_ranker,"Aisle , please .",0.07715352116508115,0.09386044393545506,0.060446598394707216,0.07715352116508115
"I'm forming a music band .
Do you already know how to play an instrument ?",dailydialog-grade_00294,transformer_ranker,Do you already know how to play an instrument ?,0.4499622644935192,0.2130861847448051,0.6868383442422333,0.4499622644935192
"Morning , Michael . I'Ve been very busy lately . One of our other vendors is going out of business and I'Ve been searching for a suitable replacement .
Well , rest assured that you can count on us to be here for the long run , sitdown . Coffee ?",dailydialog-grade_00295,transformer_ranker,"Well , rest assured that you can count on us to be here for the long run , please sit down . Coffee ?",0.5016446940612505,0.19532641805984355,0.8079629700626573,0.5016446940612505
"I am dying from the heat .
Turn on the air conditioner .",dailydialog-grade_00296,transformer_ranker,Let's stand in the line now .,0.08955648372812036,0.0,0.17911296745624072,0.08955648372812036
"That's how much this t . v costs .
That's too expensive for me .",dailydialog-grade_00297,transformer_ranker,That's how much this t . v costs .,0.17215567833862006,0.14834175180469922,0.19596960487254092,0.17215567833862006
"Have you seen this news article ? Apparently an organization has made a list to name the new seven wonders of the world and people could vote for them online .
Wow , that's really interesting . So who won ?",dailydialog-grade_00298,transformer_ranker,"Yeah , I had been in the charity organization for 2 months and I learned a lot from that experience , including love , sympathy , equality , and so on .",0.19177367117103994,0.025968911012192404,0.3575784313298875,0.19177367117103994
"Yes , smoking or non-smoking ?
We'd like a non-smoking table , please .",dailydialog-grade_00299,transformer_ranker,Smoking or non-smoking ?,0.16491518062480107,0.033619274270501105,0.29621108697910103,0.16491518062480107
